relative_path,status,source_page,url,alt,sha256,bytes,source_type,license_status,target_class,notes
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/001_jhL3qflMVIbOciUHGHKOEQ.jpg,downloaded,https://www.lge.co.kr/support/solutions-1433235107665,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=jhL3qflMVIbOciUHGHKOEQ&portalId=P1,에어컨 전원스위치 조작 모습,3973617a87d9add066ccf2848784370e2dfa02e668e2bc13b2f2ce86ef70ba7d,59243,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/002_tYWNc6cwX9ls8xFJg4J7Q.jpg,downloaded,https://www.lge.co.kr/support/solutions-1433235107665,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=tYWNc6cwX9ls8xFJg4J7Q&portalId=P1,플러그 빼는 모습,93df00ed5889478090ab2cea73460781a778bcadfd195c6852da182c6f817f6c,50041,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/003_ZuSXJ0ELtSvb0Ila5WYblA.jpg,downloaded,https://www.lge.co.kr/support/solutions-1433235107665,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=ZuSXJ0ELtSvb0Ila5WYblA&portalId=P1,타입A 후크를 위로 올리며 커버를 열어주세요.,fdcbf8743d0ddce944e3cdbc527d486ec8e170e10cb0a1f2ae28cec24af3ad44,93626,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/004_SmiqIfQISRM1NDTuljayEg.jpg,downloaded,https://www.lge.co.kr/support/solutions-1433235107665,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=SmiqIfQISRM1NDTuljayEg&portalId=P1,타입B 후크를 위로 올리며 커버를 열어주세요.,ce97a58203898e09fe221109c48ab6935ae1cc91de4784099b7c0810b2992e4f,85003,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/005_L4RSY2YT6jVhVAJ65kssA.jpg,downloaded,https://www.lge.co.kr/support/solutions-1433235107665,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=L4RSY2YT6jVhVAJ65kssA&portalId=P1,타입C 후크를 전부 아래로 방향으로 하고 열어주세요.,20879b7911cb59dd133b7410b3d92b0f777aabb5066574f03d8a1a33b0a719ba,99259,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/006_3igb1km0RfHNwAB7sYID4w.jpg,downloaded,https://www.lge.co.kr/support/solutions-1433235107665,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=3igb1km0RfHNwAB7sYID4w&portalId=P1,타입D 아래쪽 틈을 벌리듯 당겨 주세요.,0f4a96874311390c2e18c23bd3fa68ee08ef07ae61f8559ca899ab794b649a0c,84699,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/007_MZqZCLqHyEIIircJIhWhtg.jpg,downloaded,https://www.lge.co.kr/support/solutions-1433235107665,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=MZqZCLqHyEIIircJIhWhtg&portalId=P1,타입E 1번 화살표가 각인된 부분 3곳을 누르세요. (딸깍 소리와 함께 공기 흡입구가 열립니다.),cf3b0a28c30cdce2c09cc87ace4b0d56edd63523a912fef2557dc1f51792e058,86958,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/008_lh8j8GeJlMF3o8h11v4A.jpg,downloaded,https://www.lge.co.kr/support/solutions-1433235107665,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=lh8j8GeJlMF3o8h11v4A&portalId=P1,고정걸이 두 곳을 눌러 프리필터를 꺼내세요.,c8f5e436a1dc44f04d1b94da2af4eda4908f61190d7363a0b981b368a9d50f2b,74399,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/009_qKo6q6lEoHdXY7fieHLjA.jpg,downloaded,https://www.lge.co.kr/support/solutions-1433235107665,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=qKo6q6lEoHdXY7fieHLjA&portalId=P1,극초미세 먼지 필터의 고정 걸이 두 곳을 눌러 극초미세 먼지 필터를 꺼내세요.,cc370004ca491a86422bc539be572da95ee4eda3819b10b85f078bf5311a7696,91592,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
10_원천이미지_raw/01_직접제공_승인후보/lg_official_support_crawled/010_RUd704mnRozjUtRfgCf5Q.jpg,downloaded,https://www.lge.co.kr/support/solutions-1433235107665,https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=RUd704mnRozjUtRfgCf5Q&portalId=P1,광촉매 탈취필터를 잡아당겨 꺼내세요.,93772d9b914dc0da21b0c5b15f4f1c4f891f7612a7fc8acb033dc7e7b6d3e07e,61372,lg_official_support_public_page,official_public_support_candidate_not_explicit_training_license,filter,LG official support image candidate; verify visual relevance before Roboflow labeling
