candidate_relative_path,candidate_index,source_page,url,alt,sha256,bytes,source_type,license_status,appliance_form,target_class,label_status,visual_review_status,notes
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_001_O0uiIC3tIpE_0005s.jpg,1,https://www.youtube.com/watch?v=O0uiIC3tIpE,https://www.youtube.com/watch?v=O0uiIC3tIpE,LG WHISEN wall-mounted air-conditioner filter cleaning method,22a865e6fcb12f13ca1ee9eb241f4a00443fcad1bdefabf01dd0c3e46a911c95,11894,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted_candidate,filter,needs_human_filter_bbox_labeling,candidate_review_needed,Extracted frame at 5.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_002_O0uiIC3tIpE_0009s.jpg,2,https://www.youtube.com/watch?v=O0uiIC3tIpE,https://www.youtube.com/watch?v=O0uiIC3tIpE,LG WHISEN wall-mounted air-conditioner filter cleaning method,9cbd8bd370650b4d44f4779e43b5b40bbc751170281baf7edeb3e6a7b0cf7897,6792,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted_candidate,filter,needs_human_filter_bbox_labeling,candidate_review_needed,Extracted frame at 9.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_003_O0uiIC3tIpE_0013s.jpg,3,https://www.youtube.com/watch?v=O0uiIC3tIpE,https://www.youtube.com/watch?v=O0uiIC3tIpE,LG WHISEN wall-mounted air-conditioner filter cleaning method,44b3a6872ca3b9d8feab66e2b3cafd1e8f662ff365dbbf4f57a2e5b45f5d1938,39753,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted_candidate,filter,needs_human_filter_bbox_labeling,candidate_review_needed,Extracted frame at 13.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_004_O0uiIC3tIpE_0017s.jpg,4,https://www.youtube.com/watch?v=O0uiIC3tIpE,https://www.youtube.com/watch?v=O0uiIC3tIpE,LG WHISEN wall-mounted air-conditioner filter cleaning method,3a8d536d6b0061350785e8fa16e7a9b537e642785e49ba4c6c6987f7a9f2c80a,24304,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted_candidate,filter,needs_human_filter_bbox_labeling,candidate_review_needed,Extracted frame at 17.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_005_O0uiIC3tIpE_0021s.jpg,5,https://www.youtube.com/watch?v=O0uiIC3tIpE,https://www.youtube.com/watch?v=O0uiIC3tIpE,LG WHISEN wall-mounted air-conditioner filter cleaning method,0ffb91f17e2dcb5bd18cac3ef041b7b7c5094c4efb184d65c8c7bdf625cac62e,15455,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted_candidate,filter,needs_human_filter_bbox_labeling,candidate_review_needed,Extracted frame at 21.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_006_O0uiIC3tIpE_0025s.jpg,6,https://www.youtube.com/watch?v=O0uiIC3tIpE,https://www.youtube.com/watch?v=O0uiIC3tIpE,LG WHISEN wall-mounted air-conditioner filter cleaning method,62a2acc7e9ea46175748cf3816226a955f1f04002c814fa66612169ae5fa880e,14652,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted_candidate,filter,needs_human_filter_bbox_labeling,candidate_review_needed,Extracted frame at 25.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_007_O0uiIC3tIpE_0029s.jpg,7,https://www.youtube.com/watch?v=O0uiIC3tIpE,https://www.youtube.com/watch?v=O0uiIC3tIpE,LG WHISEN wall-mounted air-conditioner filter cleaning method,1f04b308ac530199ffa1cd60fe4654835702c88326427f3d00f0c1709b0a893c,29349,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted_candidate,filter,needs_human_filter_bbox_labeling,candidate_review_needed,Extracted frame at 29.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_008_O0uiIC3tIpE_0033s.jpg,8,https://www.youtube.com/watch?v=O0uiIC3tIpE,https://www.youtube.com/watch?v=O0uiIC3tIpE,LG WHISEN wall-mounted air-conditioner filter cleaning method,a4911a54f50866664b5bc22a8f36174073454e29421bba6bacf496d147998723,26832,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted_candidate,filter,needs_human_filter_bbox_labeling,candidate_review_needed,Extracted frame at 33.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_009_O0uiIC3tIpE_0037s.jpg,9,https://www.youtube.com/watch?v=O0uiIC3tIpE,https://www.youtube.com/watch?v=O0uiIC3tIpE,LG WHISEN wall-mounted air-conditioner filter cleaning method,0d15756dc379afcf8d86642f3d75e7d4fb5459422746226e4a87009400266f72,19181,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted_candidate,filter,needs_human_filter_bbox_labeling,candidate_review_needed,Extracted frame at 37.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible.
10_원천이미지_raw/20_학습후보/lg_wall_mounted_filter_video_frame_candidates/video_frame_candidate_010_O0uiIC3tIpE_0041s.jpg,10,https://www.youtube.com/watch?v=O0uiIC3tIpE,https://www.youtube.com/watch?v=O0uiIC3tIpE,LG WHISEN wall-mounted air-conditioner filter cleaning method,7880c8eb4edfa246711b85e24ee06e69366f612bd195a1605140133d68397cda,22546,youtube_video_frame_wall_mounted_lg_candidate,unknown_verify_before_training,wall_mounted_candidate,filter,needs_human_filter_bbox_labeling,candidate_review_needed,Extracted frame at 41.0s; keep only if actual wall-mounted LG indoor unit and filter/filter slot is visible.
