image,label,image_width,image_height,detections,max_confidence,review_status
user_primary_filter_001.jpg,user_primary_filter_001.txt,1200,636,1,0.50997,model_prelabel_review_required
user_primary_filter_002.jpg,user_primary_filter_002.txt,4000,2252,2,0.734255,model_prelabel_review_required
user_primary_filter_003.jpg,user_primary_filter_003.txt,3974,2077,0,,manual_label_required_no_model_detection
user_primary_filter_004.jpg,user_primary_filter_004.txt,1128,516,1,0.325819,model_prelabel_review_required
user_primary_filter_005.jpg,user_primary_filter_005.txt,3800,1542,1,0.551802,model_prelabel_review_required
user_primary_filter_006.jpg,user_primary_filter_006.txt,1230,490,2,0.690668,model_prelabel_review_required
user_primary_filter_007.jpg,user_primary_filter_007.txt,1204,548,0,,manual_label_required_no_model_detection
user_primary_filter_008.jpg,user_primary_filter_008.txt,952,680,1,0.653756,model_prelabel_review_required
user_primary_filter_009.png,user_primary_filter_009.txt,1231,550,1,0.828347,model_prelabel_review_required
user_primary_filter_010.png,user_primary_filter_010.txt,946,465,0,,manual_label_required_no_model_detection
user_primary_filter_011.png,user_primary_filter_011.txt,1252,463,1,0.272639,model_prelabel_review_required
user_primary_filter_012.jpg,user_primary_filter_012.txt,1106,606,1,0.805461,model_prelabel_review_required
user_primary_filter_013.jpg,user_primary_filter_013.txt,1240,449,1,0.529452,model_prelabel_review_required
user_primary_filter_014.png,user_primary_filter_014.txt,1164,360,1,0.733445,model_prelabel_review_required
user_primary_filter_015.jpg,user_primary_filter_015.txt,1272,468,1,0.650495,model_prelabel_review_required
user_primary_filter_016.png,user_primary_filter_016.txt,1092,676,0,,manual_label_required_no_model_detection
user_primary_filter_017.jpg,user_primary_filter_017.txt,1266,462,1,0.70682,model_prelabel_review_required
user_primary_filter_018.png,user_primary_filter_018.txt,1278,457,1,0.401414,model_prelabel_review_required
user_primary_filter_019.jpg,user_primary_filter_019.txt,1222,514,1,0.711076,model_prelabel_review_required
user_primary_filter_020.jpg,user_primary_filter_020.txt,1192,482,0,,manual_label_required_no_model_detection
user_primary_filter_021.jpg,user_primary_filter_021.txt,1220,478,1,0.738374,model_prelabel_review_required
user_primary_filter_022.jpg,user_primary_filter_022.txt,1228,519,1,0.531079,model_prelabel_review_required
user_primary_filter_023.png,user_primary_filter_023.txt,1266,570,1,0.773499,model_prelabel_review_required
user_primary_filter_024.jpg,user_primary_filter_024.txt,1184,558,1,0.614551,model_prelabel_review_required
user_primary_filter_025.jpg,user_primary_filter_025.txt,926,694,1,0.883466,model_prelabel_review_required
user_primary_filter_026.jpg,user_primary_filter_026.txt,964,723,1,0.898815,model_prelabel_review_required
user_primary_filter_027.jpg,user_primary_filter_027.txt,1135,602,1,0.816054,model_prelabel_review_required
user_primary_filter_028.jpg,user_primary_filter_028.txt,1126,606,1,0.420464,model_prelabel_review_required
user_primary_filter_029.jpg,user_primary_filter_029.txt,1222,608,1,0.51711,model_prelabel_review_required
user_primary_filter_030.jpg,user_primary_filter_030.txt,1272,510,1,0.501533,model_prelabel_review_required
