filename,status,split,batch_name,message
filter_bbox_final_001.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
filter_bbox_final_002.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
filter_bbox_final_003.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
filter_bbox_final_004.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
filter_bbox_final_005.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
filter_bbox_final_006.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
filter_bbox_final_007.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
filter_bbox_final_008.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
filter_bbox_final_009.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
filter_bbox_final_010.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
filter_bbox_final_011.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
filter_bbox_final_012.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
filter_bbox_final_013.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
filter_bbox_final_014.jpg,failed,train,filter_bbox_seed_final_reviewed_115,"The image you provided C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\filter_detection_dataset\20_Roboflow_업로드패키지\filter_bbox_seed_final_reviewed_115\images\filter_bbox_final_014.jpg is not a supported file format. We currently support: image/webp, image/bmp, image/tiff, image/png, image/jpeg, image/heic, image/avif."
filter_bbox_final_015.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
filter_bbox_final_016.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
filter_bbox_final_017.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
filter_bbox_final_018.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
filter_bbox_final_019.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
filter_bbox_final_020.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
filter_bbox_final_021.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
filter_bbox_final_022.jpg,failed,train,filter_bbox_seed_final_reviewed_115,"The image you provided C:\Users\TAEHEE\Documents\2026 LGDX\프로젝트\lgdx_DX\07_개발단계\06_AR 가전케어 AI\02_데이터연동\filter_detection_dataset\20_Roboflow_업로드패키지\filter_bbox_seed_final_reviewed_115\images\filter_bbox_final_022.jpg is not a supported file format. We currently support: image/webp, image/bmp, image/tiff, image/png, image/jpeg, image/heic, image/avif."
filter_bbox_final_023.jpg,uploaded,train,filter_bbox_seed_final_reviewed_115,None
