file_name,class,bbox_rule,source_manifest,license_status
wall_filter_combined_001.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_002.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_003.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_004.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_005.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_006.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_007.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_008.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_009.png,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_010.png,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_011.png,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
