image_name,label_name,split,source,review_status
user_primary_filter_001.jpg,user_primary_filter_001.txt,train,lg_wall_mounted_filter_user_primary_099_prelabel_yolov8_refined_v2,heuristic_prelabel_must_review_in_roboflow
user_primary_filter_002.jpg,user_primary_filter_002.txt,train,lg_wall_mounted_filter_user_primary_099_prelabel_yolov8_refined_v2,heuristic_prelabel_must_review_in_roboflow
user_primary_filter_003.jpg,user_primary_filter_003.txt,train,lg_wall_mounted_filter_user_primary_099_prelabel_yolov8_refined_v2,heuristic_prelabel_must_review_in_roboflow
user_primary_filter_004.jpg,user_primary_filter_004.txt,train,lg_wall_mounted_filter_user_primary_099_prelabel_yolov8_refined_v2,heuristic_prelabel_must_review_in_roboflow
user_primary_filter_005.jpg,user_primary_filter_005.txt,train,lg_wall_mounted_filter_user_primary_099_prelabel_yolov8_refined_v2,heuristic_prelabel_must_review_in_roboflow
user_primary_filter_006.jpg,user_primary_filter_006.txt,train,lg_wall_mounted_filter_user_primary_099_prelabel_yolov8_refined_v2,heuristic_prelabel_must_review_in_roboflow
user_primary_filter_007.jpg,user_primary_filter_007.txt,train,lg_wall_mounted_filter_user_primary_099_prelabel_yolov8_refined_v2,heuristic_prelabel_must_review_in_roboflow
user_primary_filter_008.jpg,user_primary_filter_008.txt,train,lg_wall_mounted_filter_user_primary_099_prelabel_yolov8_refined_v2,heuristic_prelabel_must_review_in_roboflow
user_primary_filter_009.png,user_primary_filter_009.txt,train,lg_wall_mounted_filter_user_primary_099_prelabel_yolov8_refined_v2,heuristic_prelabel_must_review_in_roboflow
user_primary_filter_010.png,user_primary_filter_010.txt,train,lg_wall_mounted_filter_user_primary_099_prelabel_yolov8_refined_v2,heuristic_prelabel_must_review_in_roboflow
user_primary_filter_011.png,user_primary_filter_011.txt,train,lg_wall_mounted_filter_user_primary_099_prelabel_yolov8_refined_v2,heuristic_prelabel_must_review_in_roboflow
user_primary_filter_012.jpg,user_primary_filter_012.txt,train,lg_wall_mounted_filter_user_primary_099_prelabel_yolov8_refined_v2,heuristic_prelabel_must_review_in_roboflow
user_primary_filter_013.jpg,user_primary_filter_013.txt,train,lg_wall_mounted_filter_user_primary_099_prelabel_yolov8_refined_v2,heuristic_prelabel_must_review_in_roboflow
user_primary_filter_014.png,user_primary_filter_014.txt,train,lg_wall_mounted_filter_user_primary_099_prelabel_yolov8_refined_v2,heuristic_prelabel_must_review_in_roboflow
user_primary_filter_015.jpg,user_primary_filter_015.txt,train,lg_wall_mounted_filter_user_primary_099_prelabel_yolov8_refined_v2,heuristic_prelabel_must_review_in_roboflow
user_primary_filter_016.png,user_primary_filter_016.txt,train,lg_wall_mounted_filter_user_primary_099_prelabel_yolov8_refined_v2,heuristic_prelabel_must_review_in_roboflow
